Phone Name,Rates,Images,Product Url,Trade Offer
iPhone 15,$25 /mo.,https://images.ctfassets.net/szuukvy7owq5/6dzzoKCz255pkEV5OwpUTJ/b26c2c336f3aba0e4fdd7cc3b72ac290/iphone15-black-front.png?fm=webp&q=50,https://shop.freedommobile.ca/en-CA/devices/Apple/iPhone-15?sku=195949115981&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=TradeUp,
Samsung S24 5G,$5 /mo.,https://images.ctfassets.net/szuukvy7owq5/52O7rujgXiNiV7IjZOHRTD/6a63b933c665041aab3182054c0a0f86/s24_cobalt_frontback.png?fm=webp&q=50,https://shop.freedommobile.ca/en-CA/devices/Samsung/Samsung-S24-5G?sku=887276802473&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=TradeUp,
Pixel 8,$5 /mo.,https://images.ctfassets.net/szuukvy7owq5/4VyKMzwR63hFxQR4sNvIOZ/e73ef14537c6a10ab00156b76e13b168/pixel_8_front_back_black.png?fm=webp&q=50,https://shop.freedommobile.ca/en-CA/devices/Google/Pixel-8?sku=840244706746&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=TradeUp,
iPhone 14,$20 /mo.,https://images.ctfassets.net/szuukvy7owq5/6omob3yuY60B7FtueCgCBj/3e6bee95a20a2dedfa3513a388c49dbd/shop_devices_iphone14_0000s_0003_iPhone_14_Midnight_Pure_Back_iPhone_14_Midnight_Pure_Front_2-up_Screen__USEN.png?fm=webp&q=50,https://shop.freedommobile.ca/en-CA/devices/Apple/iPhone-14?sku=194253409359&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=TradeUp,
Pixel 8 Pro,$15 /mo.,https://images.ctfassets.net/szuukvy7owq5/5rzQetc1Uurol2wxf5movR/9c3b81f15e3dbf2cbf7cf02f943ccfed/pixel_8_pro_front_back_black.png?fm=webp&q=50,https://shop.freedommobile.ca/en-CA/devices/Google/Pixel-8-Pro?sku=840244705039&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=TradeUp,
iPhone 15 Pro Max,$39 /mo.,https://images.ctfassets.net/szuukvy7owq5/HyUNrOrv4Trr5oyhy1GoC/e49c44b8205dfee5dcf87b5e479c164d/iphone15promax-black-front.png?fm=webp&q=50,https://shop.freedommobile.ca/en-CA/devices/Apple/iPhone-15-Pro-Max?sku=195949115868&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=TradeUp,
iPhone 15 Pro,$30 /mo.,https://images.ctfassets.net/szuukvy7owq5/5wWKamd7jsiOxaEddwFm7a/300c023f9a0d761ae28a29f24c7b4163/iphone15pro-black-front.png?fm=webp&q=50,https://shop.freedommobile.ca/en-CA/devices/Apple/iPhone-15-Pro?sku=195949114748&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=TradeUp,
iPhone 15 Plus,$30 /mo.,https://images.ctfassets.net/szuukvy7owq5/3cN1aou0zw4LxKztsEsOyS/ac0035003ad83950a6bd7424b30d9eca/iphone15plus-black-front.png?fm=webp&q=50,https://shop.freedommobile.ca/en-CA/devices/Apple/iPhone-15-Plus?sku=195949114304&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=TradeUp,
Samsung S24 Ultra 5G,$35 /mo.,https://images.ctfassets.net/szuukvy7owq5/NBZTFLPFrq5nI2CbbEJe1/48ab22e09f15e6653bc389b792e4a6b4/s24ultra_grey_back_front_with_pen.png?fm=webp&q=50,https://shop.freedommobile.ca/en-CA/devices/Samsung/Samsung-S24-Ultra-5G?sku=887276820385&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=TradeUp,
Samsung A15,$10 /mo.,https://images.ctfassets.net/szuukvy7owq5/46H1IlafPWebpY0wyxLM0k/b24ff82b770e47187ae5fc2ae8dee301/a15_blueblack_back_front.png?fm=webp&q=50,https://shop.freedommobile.ca/en-CA/devices/Samsung/Samsung-A15?sku=887276817613&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=MyTab,
Pixel 8a,$15 /mo.,https://images.ctfassets.net/szuukvy7owq5/2dKm2r1mZtOkUf4WYGnF66/bebcbf9b6db3e359c3f807183963d4a8/pixel_8a_back_obsidian.png?fm=webp&q=50,https://shop.freedommobile.ca/en-CA/devices/Google/Pixel-8a?sku=840244707873&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=TradeUp,
Galaxy S23 FE,$19 /mo.,https://images.ctfassets.net/szuukvy7owq5/452iwtznlDLnSd0bqhqLAa/1f9758a697144e19787271acecfabf86/s23_graphite_front_back.png?fm=webp&q=50,https://shop.freedommobile.ca/en-CA/devices/Samsung/Galaxy-S23-FE?sku=887276786131&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=TradeUp,
Galaxy A35 5G,$19 /mo.,https://images.ctfassets.net/szuukvy7owq5/66gwAqJWPiLQa2zQ2muKZn/e4096fa45e552c31860457fb9e6e4eb3/SM-A356_Galaxy_A35_Awesome_Navy_Front2_1.png?fm=webp&q=50,https://shop.freedommobile.ca/en-CA/devices/Samsung/Galaxy-A35-5G?sku=887276828374&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=MyTab,
TCL 50 XE NXTPAPER 5G,$0 /mo.,https://images.ctfassets.net/szuukvy7owq5/6nzJ1cB77cI8BerIZaCVMZ/4e0aa530f23fff037f730a2ce656d2dd/TCL_50_XE_Front.png?fm=webp&q=50,https://shop.freedommobile.ca/en-CA/devices/TCL/TCL-50-XE-NXTPAPER-5G?sku=889063528016&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=MyTab,
Moto G 5G 2023,$10 /mo.,https://images.ctfassets.net/szuukvy7owq5/2ePWz8tI2fU5ZgdVGyFzKC/7b01c107fad0965904426dcc7cc23c05/_0004_2023_Penang-5G-NA_Basic-pack_Basalt-Blue_Frontside.png?fm=webp,https://shop.freedommobile.ca/en-CA/devices/Motorola/Moto-G-5G-2023?sku=840023245497&planSku=Nationwide%204G%204GB%20Promo&deviceOption=MyTab,
Moto G Play 2024,$5 /mo.,https://images.ctfassets.net/szuukvy7owq5/1QfdD7Meo7WY91sx8nD849/dee470714c58ee5a59f7d2b6652c904d/moto_g_play_front.png?fm=webp&q=50,https://shop.freedommobile.ca/en-CA/devices/Motorola/Moto-G-Play-2024?sku=840023254000&planSku=Nationwide%204G%204GB%20Promo&deviceOption=MyTab,
Moto G Power 2024,$10 /mo.,https://images.ctfassets.net/szuukvy7owq5/7yvUM79NmL7RGjqkuuAY1s/a5bb51c7cfa25fd6c8624cd351cd3c97/2023_Cancun_5G_NA__Basic_pack_Outer_Space_Frontside_V4_1.png?fm=webp&q=50,https://shop.freedommobile.ca/en-CA/devices/Motorola/Moto-G-Power-2024?sku=840023253904&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=MyTab,
Moto G 5G 2024,$10 /mo.,https://images.ctfassets.net/szuukvy7owq5/1lZjynp1V2BPpkeKy4XIPE/48203c573ffd0cf860259d9c0e18d7b7/2023_FOGO_5G_NA_Basic_Pack_Sedona_FRONTSIDE_V2_1.png?fm=webp&q=50,https://shop.freedommobile.ca/en-CA/devices/Motorola/Moto-G-5G-2024?sku=840023254697&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=MyTab,
iPhone 13,$29.38 /mo.,https://images.ctfassets.net/szuukvy7owq5/5UBE8HNEJhVRqFevOYopoW/3acffacd14c3e513f29998531179227b/13_3__1_.jpg?fm=webp,https://shop.freedommobile.ca/en-CA/devices/Apple/iPhone-13?sku=194252705872&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=MyTab,
Samsung S24 Plus 5G,$30 /mo.,https://images.ctfassets.net/szuukvy7owq5/4N359eiT29scHLsCi6QilJ/e796462c3ffb707ad8865bc84c67c8a3/s24plus_onyx_frontback.png?fm=webp&q=50,https://shop.freedommobile.ca/en-CA/devices/Samsung/Samsung-S24-Plus-5G?sku=887276801513&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=TradeUp,
Galaxy S23,$1 /mo.,https://images.ctfassets.net/szuukvy7owq5/lzoRUmHkwyoQ02FAVukDE/27345923a019850d363b5c7e147c480e/_0003s_0000s_0005_-global-version--sm-s911_galaxys23_front_phantomblack_221122.png?fm=webp&q=50,https://shop.freedommobile.ca/en-CA/devices/Samsung/Galaxy-S23?sku=887276718132&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=TradeUp,
Galaxy Z Flip5,$10 /mo.,https://images.ctfassets.net/szuukvy7owq5/4MLcO6P66fjQ8xlFjtsbP9/885bfe4d8418897bd6eed1416c0343a4/zflip6_silver_shadow_open_right_angle.png?fm=webp&q=50,https://shop.freedommobile.ca/en-CA/devices/Samsung/Galaxy-Z-Flip5?sku=887276765945&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=TradeUp,
Galaxy Z Fold5,$50 /mo.,https://images.ctfassets.net/szuukvy7owq5/541IVvFcZVJTDChnGepN06/0c340c54cf4e6c319f5c8b75a99c70c1/zfold6_silver_shadow_open_back.png?fm=webp&q=50,https://shop.freedommobile.ca/en-CA/devices/Samsung/Galaxy-Z-Fold5?sku=887276766430&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=TradeUp,
iPhone 12,$5 /mo.,https://images.ctfassets.net/szuukvy7owq5/X6cR7mKTjrgyhe5GvPaiY/30cfb272bf7db6861378bad3044b3c03/CAEN_2_iPhone12_Black_transparent.png?fm=webp&q=50,https://shop.freedommobile.ca/en-CA/devices/Apple/CPO-iPhone-12?sku=6292581374517&planSku=Nationwide%20Unlimited%2050GB%20%2B%205G%20(with%20U.S.)&deviceOption=MyTab,
iPhone 13,$15 /mo.,https://images.ctfassets.net/szuukvy7owq5/5UBE8HNEJhVRqFevOYopoW/3acffacd14c3e513f29998531179227b/13_3__1_.jpg?fm=webp,https://shop.freedommobile.ca/en-CA/devices/Apple/CPO-iPhone-13?sku=6292581374579&planSku=Nationwide%20Unlimited%2050GB%20%2B%205G%20(with%20U.S.)&deviceOption=MyTab,
iPhone 14,$20 /mo.,https://images.ctfassets.net/szuukvy7owq5/3TRq64sSRux5rHiOLi5vcZ/fb4ec4a0e3c1599334c29974d64d0461/shop_devices_iphone14_0000s_0004_iPhone_14_Blue_Pure_Back_iPhone_14_Blue_Pure_Front_2-up_Screen__USEN.png?fm=webp&q=50,https://shop.freedommobile.ca/en-CA/devices/Apple/CPO-iPhone-14?sku=6292581374739&planSku=Nationwide%20Unlimited%2050GB%20%2B%205G%20(with%20U.S.)&deviceOption=MyTab,
iPhone 13 Pro,$20 /mo.,https://images.ctfassets.net/szuukvy7owq5/3VM3dMMwKywInyUprXKAcR/27fd89feb72632fe136708bbffbbaf35/952F1ABE-D2B6-4C9A-ABED-62D967BC78F2.png?fm=webp&q=50,https://shop.freedommobile.ca/en-CA/devices/Apple/CPO-iPhone-13-Pro?sku=6292581374678&planSku=Nationwide%20Unlimited%2050GB%20%2B%205G%20(with%20U.S.)&deviceOption=MyTab,
iPhone 13 Pro Max,$25 /mo.,https://images.ctfassets.net/szuukvy7owq5/6PBo2AQ3BQ2hmNxgLYeVBL/149cb2e199a0db51574f826c7874cac3/pro_3.png?fm=webp&q=50,https://shop.freedommobile.ca/en-CA/devices/Apple/CPO-iPhone-13-Pro-Max?sku=6292581374685&planSku=Nationwide%20Unlimited%2050GB%20%2B%205G%20(with%20U.S.)&deviceOption=MyTab,
TCL 502 LTE,$10 /mo.,https://images.ctfassets.net/szuukvy7owq5/nDUjFiaKZcXRxId3KOp5P/6129a1bc6c67fa64820a901e2b9975d2/Rio_TCL_502_CAN_Prime_Black_Front.png?fm=webp&q=50,https://shop.freedommobile.ca/en-CA/devices/TCL/TCL-502-LTE?sku=889063527460&planSku=Nationwide%20Unlimited%2050GB%20%2B%205G%20(with%20U.S.)%20Promo&deviceOption=MyTab,
Blade A7P,$6 /mo.,https://images.ctfassets.net/szuukvy7owq5/kSTGmrXZylGfaPNa01xLA/e53bab568fa78afc4d0fc8aed932cd26/1DX_5638.png?fm=webp&q=50,https://shop.freedommobile.ca/en-CA/devices/ZTE/Blade-A7P?sku=885913109039&planSku=Nationwide%204G%204GB%20Promo&deviceOption=MyTab,
ZTE Cymbal 2 (2022),$3 /mo.,https://images.ctfassets.net/szuukvy7owq5/2ZiF3PspbYx0ESVixsQhpX/f2d8536daad31440d963c57bcf99934d/ZTECymbal-Front__1_.png?fm=webp&q=50,https://shop.freedommobile.ca/en-CA/devices/ZTE/ZTE-Cymbal-2-(2022)?sku=885913109503&planSku=Nationwide%204G%201GB&deviceOption=MyTab,
Samsung Tab A9+,$16.67 /mo.,https://images.ctfassets.net/szuukvy7owq5/6J9f455fDkOFo93sbO20Gz/ae98109306b640c1fa493505c676c7b4/galaxytab_a9plus_graphite_front_back.png?fm=webp&q=50,https://shop.freedommobile.ca/en-CA/devices/Samsung/Samsung-Tab-A9+?sku=887276815886&planSku=Tablet%204G%205GB&deviceOption=MyTab,
Grand X View 4,$5 /mo.,https://images.ctfassets.net/szuukvy7owq5/5IonTNg8ZLWhIfZek5K9tg/88e96ff6f02d4ac81541bca1d43e849e/Grand-X-View-4_00130.png?fm=webp&q=50,https://shop.freedommobile.ca/en-CA/devices/ZTE/Grand-X-View-4?sku=885913108568&planSku=Tablet%205GB&deviceOption=MyTab,
Watch Ultra 2,$47 /mo.,https://images.ctfassets.net/szuukvy7owq5/7DpmxaTLcWEWaPkhAHu7U7/17c316cda062b0d7cc97b450df8087a5/apple_watch_ultra_2_ocean_blue_band_front.png?fm=webp&q=50,https://shop.freedommobile.ca/en-CA/devices/Apple/Watch-Ultra-2?sku=194253826231&planSku=Apple%20Watch%204G%205GB&deviceOption=MyTab,
Watch Series 9,$30.63 /mo.,https://images.ctfassets.net/szuukvy7owq5/22N4evMoNdZKwc5KzIhD47/212050c54b96483c313a037aa3fb1674/apple_watch_series_9_aluminum_41mm_starlight_SB_front.png?fm=webp&q=50,https://shop.freedommobile.ca/en-CA/devices/Apple/Watch-Series-9?sku=195949021459&planSku=Apple%20Watch%204G%205GB&deviceOption=MyTab,
,,,,
Plan Name,Prices,Details,,
Canada-U.S.-Mexico,$39 per month,50GB,,
Canada-U.S.-Mexico + Roam Beyond,$45 per month,75GB,,
Canada-U.S.-Mexico + Roam Beyond,$50 per month,100GB,,
Canada-U.S.-Mexico,$45 per month,15GB,,
Canada-U.S.-Mexico,$65 per month,60GB,,
