Phones, Rates, Images,,,
New Pixel 8a,$ 29 .33 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/4cHsRG8ZJ6SCenKWJPGUBa/36a64726983bf5d1c6934b2a607c6cd8/Pixel_6a_Obsidian_Frontback.png?w=324&q=80,,,
New moto g 5G - 2024,$ 9 .38 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/3svxPxcOJQoJ06xJENMGx2/152d80f9ec50b0d6e0d3af9014a95a2e/CAT_-_MotoG5G_-_Sage_Green.png?w=324&q=80,,,
Bonus Samsung Galaxy Buds FE Galaxy A35 5G,$ 22 .08 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/5mQD6k77hXLFZpYkF9li6P/c817cd500eb47b5b21f790b555ffe6ca/A35_1000x785.png?w=324&q=80,,,
Samsung Galaxy S23 FE,$ 20 .00 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/1YSA7gZLpsdlggppIypYXm/63376b618d40ebb382dc89f023452b35/SM-S711_GalaxyS23FE_Front_Graphite.png?w=324&q=80,,,
Samsung Galaxy S24,$ 20 .83 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/I0IsNDIkTKvxdlUYgSrGl/ad455f18a76c4d2fe3ee5bf51b92e7d1/galaxy_s24_onyxblack_frontback.png?w=324&q=80,,,
Samsung Galaxy S24+,$ 33 .00 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/7u7JpyNKyS0dkTIBoEops6/70435d6cf07ecb2adbadde2e468dfe55/galaxy_s24_plus_onyxblack_frontback.png?w=324&q=80,,,
Samsung Galaxy S24 Ultra,$ 33 .00 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/1AwWrvy88smuRU2HEjE9IF/b09b62c372fecd4057f97d1a254d03e1/CAT_E3_TitaniumBlack__1_.png?w=324&q=80,,,
Samsung Galaxy A15 5G,$ 11 .67 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/ttOTSB0keYZuCycE0Cv62/371c21b70dba75ff1b1cd4f29785be7b/galaxy_a15_blueblack_frontback.png?w=324&q=80,,,
Google Pixel 8,$ 11 .29 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/2oOKZbCnh4i8h6jyXkDfu8/c09cb15139149a1f873e822846c75cd8/Pixel_8_Obsidian_Frontback.png?w=324&q=80,,,
Google Pixel 8 Pro,$ 21 .83 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/69J4N8WZcPPzpxUhNjpz7i/f5768a3a780aeaa5ecacc499864eec34/Google_Pixel_8_Pro_Obsidian_Frontback.png?w=324&q=80,,,
Google Pixel 7,$ 33 .00 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/2U6FTJ6ZCRRXCQwKJl5APH/2d6e6725e3816c5a58d875f38650b1eb/pixel7_obsidian_frontback.png?w=324&q=80,,,
Motorola moto g 5G (2023),$ 5 .00 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/niqL0rNLffZNZdhS21zzZ/e89e19a260f1f2413958e0557bb42008/2023_Penang_5G_NA_Basic_pack_Basalt_Blue_FrontBack.png?w=324&q=80,,,
Motorola moto g play - 2024,$ 6 .25 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/1nkAQxd207KTc7gDhjGgQa/0220600db12778e8d44fd66668012ce0/CAT_-moto__Fogo_4G_NA_BasicPack_Coronet_Blue.png?w=324&q=80,,,
Apple iPhone 15,$ 35 .88 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/30cAsVwgwb4Um32y1mVnwh/23e2183f4e7dc9e52f872b765ed23b30/iPhone15_Blue_PDP_Image_Position-1__CAEN-copy.png?w=324&q=80,,,
Apple iPhone 15 Plus,$ 42 .29 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/5xmg6LF2lqWqu0cSqibehh/97034892ab935816ed883def1a48bc6d/iPhone15_Plus_Black_PDP_Image_Position-1__CAEN_2__1_.png?w=324&q=80,,,
Apple iPhone 15 Pro,$ 45 .42 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/6xJMB5Pm2GahgtgGFxS4tp/c5843e6ecdb3748a78aa14294d2ce83e/iPhone_15_Pro_Blue_Titanium_PDP_Image_Position-1__CAEN-copy.png?w=324&q=80,,,
Apple iPhone 15 Pro Max,$ 58 .29 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/19ppXPEmEtAWZfb8eBcIdJ/94a86c4f021984f4ae87d1ce69363cf4/iPhone_15_Pro_Max_Natural_Titanium_PDP_Image_Position-1__CAEN-copy.png?w=324&q=80,,,
Samsung Galaxy S23+,$ 33 .00 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/4hYRNtQmQu8qtGIosbgn41/10a388c4a9478638c087df6892f53607/galaxy_s23__black_frontback.png?w=324&q=80,,,
Samsung Galaxy S23 Ultra,$ 33 .00 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/5jlOZlVpd4J7zx5w0lwWM1/aefe1ef5715e91857fa5bc67e0b7361a/galaxy_s23_ultra_black_frontback.png?w=324&q=80,,,
Samsung Galaxy XCover6 Pro,$ 33 .00 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/2cUNB4v6TnVMGoqGiXImIw/adb878793f7d25254534b0682a12b672/xcover_6_pro_frontback.png?w=324&q=80,,,
Nubia Nubia A75,$ 5 .75 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/6JsLnaWQ3JRpy0fqvFsHhu/ede4afd54624921d7e75d31c94b29ad6/Nubia-min__1__nobg.png?w=324&q=80,,,
Samsung Galaxy S23,$ 18 .42 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/CHMqdkbktroJpvzhxRoWl/197cb74b053a704303838b10ece31669/galaxy_s23_black_frontback.png?w=324&q=80,,,
Samsung Galaxy A54 5G,$ 13 .50 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/16VoCQjWdiqB5mOCXTHW1Z/2911156b47fc471afa52c11dace07d75/SM-A546_Galaxy_A54_5G_Awesome_Graphite_Front.png?w=324&q=80,,,
Apple iPhone 13,$ 16 .92 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/LP2Kz1xiBRO86PudjHIEH/9bee17077fb304edef53a4dce0902870/iphone_13_blue.png?w=324&q=80,,,
Apple iPhone 13 Pro,$ 23 .08 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/3HfhxZfW743QFWvFSW3Hcc/df70ac838451b3870c72717d3c3b8023/iphone_13_pro_sierra_blue_0.png?w=324&q=80,,,
Apple iPhone 13 Pro Max,$ 26 .17 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/6a5xlIDMxvjDYCAoELzsKM/ba2a98e95f71a0a76aeaf168f3cf8a4b/ProMax_Sierra-Blue.jpg?w=324&q=80,,,
Google Pixel 7a,$ 25 .88 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/4eiyLfSP0foqPoQuNdoRM6/1f00af9b38c4b239e94fecb82a3cb182/pixel_7a_charcoal_frontback2_EN.png?w=324&q=80,,,
Google Pixel 7 Pro,$ 33 .00 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/1pwBzuZ7v1bM2WiyoKP7NK/6a6759dfd315319eecfb44924821c0e5/pixel7_pro_obsidian_frontback.png?w=324&q=80,,,
Samsung Galaxy S22 Ultra,$ 18 .96 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/QBDsxKtVrMGW8H5s5dtfe/dff5dbf81b0fc1805fbde750bc8ad918/BIB-LP-S22-Ultra-400x400-nobg.png?w=324&q=80,,,
Apple iPhone 11,$ 20 .00 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/4ebByNPvFne0e8YscA61zq/84ce9620be5c0634773c42d309a38c8e/iphone11-black-b2b-min.png?w=324&q=80,,,
Samsung Galaxy A14 5G,$ 5 .00 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/58NZqXTyeJr3tHli5DRpWD/027612a30864d6659e0eb15a16712bd6/Galaxy_A14_5G_Black_FrontBack_1.png?w=324&q=80,,,
Motorola moto g pure,$ 1 .00 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/1kdYKPCe7n9mKdpayyVe2R/b3ed71adf8552cc650ff18d955699dd2/moto_g_pure_frontback-tiny.png?w=324&q=80,,,
Samsung Galaxy S22,$ 5 .79 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/1u7FlKq7yQxfDzSUVTUVxh/f285b346ae444f292aff9a2fdb1a47e0/ssg_s22_phantom_black_frontback.png?w=324&q=80,,,
Motorola motorola edge (2023),$ 10 .13 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/7c2TGgqVfMzyP9PG1vh6cw/9d9b831032cde1c6620337349ce4a142/moto_edge_2023_frontback.png?w=324&q=80,,,
Google Pixel 7,$ 11 .13 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/2U6FTJ6ZCRRXCQwKJl5APH/2d6e6725e3816c5a58d875f38650b1eb/pixel7_obsidian_frontback.png?w=324&q=80,,,
Apple iPhone 14 Pro,$ 33 .00 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/4fLZTL5ZSEcUuGUk3rYuRn/47f49c6d2a988306c98951403279a0a5/CAT_iphone14Pro_purple_Preorder_EN-nobg.png?w=324&q=80,,,
Apple iPhone 14 Pro Max,$ 33 .00 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/6y6CloMtB6NjDSaSW4Ix2U/e3dfe91063b62ed348b82714dae81b9f/CAT_iphone14ProMax_purple_Preorder_EN-nobg.png?w=324&q=80,,,
Apple iPhone 14,$ 33 .00 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/2cXUL2VAhqKZb5MPiM4uiD/1f823f52869fcd731b0f9aa12509274d/CAT_iphone14Pro_Midnight_Preorder_EN_copy.png?w=324&q=80,,,
Apple iPhone 13,$ 36 .38 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/4zcSEaxOswokdmhAwaksnh/10f1d8072cb961a74523f554deb92839/iphone_13_midnight.png?w=324&q=80,,,
Apple iPhone SE (3rd generation),$ 24 .79 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/4YA5gElLqH114BATP6YtTp/53fa2e41c11526fb1e50da3b7777df74/iphone_se_midnight_pure_back_iphone_se_midnight_pure_front_2-up_screen_usen_1__1_.png?w=324&q=80,,,
Apple iPhone 14 Pro,$ 33 .00 /mo.,https://images.ctfassets.net/evnrpfa1vdk4/4fLZTL5ZSEcUuGUk3rYuRn/47f49c6d2a988306c98951403279a0a5/CAT_iphone14Pro_purple_Preorder_EN-nobg.png?w=324&q=80,,,
Prices, Plans, Details,,,
$ 30 .00 per month,Pay-per-use data,Unlimited Canada-wide minutes,,,
$ 34 .00 per month,20 GB 4G speed,Pick 1 Free Perk from options like Premium Voicemail,,,
$ 39 .00 per month,40 GB 4G speed,Pick 1 Free Perk from options like Rollover Data,,,
$ 44 .00 per month,50 GB 4G speed,Pick 1 Free Perk from options like Unlimited Long Distance Pack,,,
$ 15 .00 per month,250 MB 3G speed,100 Canada-wide minutes with unlimited incoming minutes,,,
$ 35 .00 per month,3 GB 3G speed,Unlimited Canada-wide minutes,,,
Type,Name/Title,Price,Inclusions/Description,,
WiFi Plan,Ignite Starter TV,104,"Up to 40 channels; 4K content; Local news, Canadian and US network stations; Includes unlimited internet with 150 Mbps speeds; ",,
WiFi Plan,Ignite Popular TV,134,"Up to 116 channels; More 4K content; News, sports, kids and movie channels; Includes unlimited internet with 150 Mbps speeds; ",,
WiFi Plan,Ignite Total TV,159,"Up to 158 channels; More 4K content; News, sports, kids, movies and specialty channels; Includes unlimited internet with 150 Mbps speeds; ",,
Mobile Deal,Switch to Canada’s largest and most reliable 5G network1 starting at $50/month,,Don’t settle for less. Get a 5G mobile plan starting at $50/month3  After Automatic Payments Discount2 when you bring your own device and when paired with a home service.,,
Mobile Deal,Get fibre-powered internet starting as low as $55/month!,,Get our most reliable fibre-powered internet.,,
Mobile Deal,Save on your dream phone with iPhone 15,,Trade in an eligible device and get iPhone 15 128GB for $48.38 $0/month (after bill credit, plus taxes) for 24 months on select plans with phone financing plus Save & Return when you bring back your device after 2 years. $0 down on approved credit, 0% interest. Trade in available in store only.
Mobile Deal,Google Pixel 8: better phone, an even better deal.,,Trade in an eligible device and elevate your style with the Google Pixel 8 for only $0/month (after bill credit, plus taxes) for 24 months on select plans3 with financing1 and Save & Return2 when you bring back your device after 2 years. Trade in available in store only.4 
Mobile Deal,Elevate to epic with the Samsung Galaxy S24,,Trade in an eligible device and get the Samsung Galaxy S24 with Galaxy AI for as low as $56.61 $0/month (after bill credit, plus taxes) for 24 months on a 5G mobile plan3 with financing1 and Save & Return2 when you bring back your device after 2 years. $0 down on approved credit, 0% interest. Trade in available in store only.4
Mobile Deal,Now get iPhone 15 Pro with 50% lower monthly payments*,,No interest, no mobile term contract needed. Only with the Rogers credit card.,
Mobile Deal,New 5G Home Internet,,Plug & Play. Risk free, try for 30 days,
Mobile Deal,Save up to $50/mo when you add a line!,,Add a loved one to your account and save! Customers with existing Mobile and Home services can save up to $50/mo when they add a line on Rogers Infinite plans.1,,
Mobile Deal,Meet the Rogers Mastercard®,,Apply for the Rogers Mastercard today and enjoy these amazing benefits:,,
Mobile Deal,Welcome to Canada, welcome to Rogers,,Shop 5G-ready devices guaranteed to work in Canada and select mobile plans with international long-distance minutes. With Canada’s largest and most reliable 5G network1, Rogers is what more newcomers can trust.
Mobile Deal,Device protection open enrollment is back!,,Missed out on device protection when you first got your phone? You’re in luck!,,
Mobile Deal,Refer your friends and save up to $300 per year!,,You can earn a $50 bill credit for each friend that you refer who becomes a new Rogers Wireless customer.* Your friend will also get a $50 bill credit after activating their service. Save up to $300 a year when you refer multiple friends! Sign up for Rogers Refer Your Friends today!,,
Mobile Deal,Exclusive 5G mobile savings for new and existing home customers,,Exclusive offer: Get our Infinite Essentials plan with 100GB of data at speeds up to 1 Gbps, reduced speeds thereafter for $90 $60/mo (after $30/mo discount and after Automatic Payments Discount1).,
Phone Name,Min Price Per Month,Product Image,Product Url,Trade Offer,
iPhone 15,$25 ,https://images.ctfassets.net/szuukvy7owq5/6zcNIW8cgi6mPKrxirYvhH/177edc7de29e4c2f3be30e9e9faf1f86/Freedom_5G_icon_lg.png,https://shop.freedommobile.ca/en-CA/devices/Apple/iPhone-15?sku=195949115981&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=TradeUp,,
Samsung S24 5G,$5 ,https://images.ctfassets.net/szuukvy7owq5/6zcNIW8cgi6mPKrxirYvhH/177edc7de29e4c2f3be30e9e9faf1f86/Freedom_5G_icon_lg.png,https://shop.freedommobile.ca/en-CA/devices/Samsung/Samsung-S24-5G?sku=887276802473&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=TradeUp,,
Pixel 8,$5 ,https://images.ctfassets.net/szuukvy7owq5/6zcNIW8cgi6mPKrxirYvhH/177edc7de29e4c2f3be30e9e9faf1f86/Freedom_5G_icon_lg.png,https://shop.freedommobile.ca/en-CA/devices/Google/Pixel-8?sku=840244706746&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=TradeUp,,
iPhone 14,$20 ,https://images.ctfassets.net/szuukvy7owq5/6zcNIW8cgi6mPKrxirYvhH/177edc7de29e4c2f3be30e9e9faf1f86/Freedom_5G_icon_lg.png,https://shop.freedommobile.ca/en-CA/devices/Apple/iPhone-14?sku=194253409359&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=TradeUp,,
Pixel 8 Pro,$15 ,https://images.ctfassets.net/szuukvy7owq5/6zcNIW8cgi6mPKrxirYvhH/177edc7de29e4c2f3be30e9e9faf1f86/Freedom_5G_icon_lg.png,https://shop.freedommobile.ca/en-CA/devices/Google/Pixel-8-Pro?sku=840244705039&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=TradeUp,,
iPhone 15 Pro Max,$39 ,https://images.ctfassets.net/szuukvy7owq5/6zcNIW8cgi6mPKrxirYvhH/177edc7de29e4c2f3be30e9e9faf1f86/Freedom_5G_icon_lg.png,https://shop.freedommobile.ca/en-CA/devices/Apple/iPhone-15-Pro-Max?sku=195949115868&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=TradeUp,,
iPhone 15 Pro,$30 ,https://images.ctfassets.net/szuukvy7owq5/6zcNIW8cgi6mPKrxirYvhH/177edc7de29e4c2f3be30e9e9faf1f86/Freedom_5G_icon_lg.png,https://shop.freedommobile.ca/en-CA/devices/Apple/iPhone-15-Pro?sku=195949114748&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=TradeUp,,
iPhone 15 Plus,$30 ,https://images.ctfassets.net/szuukvy7owq5/6zcNIW8cgi6mPKrxirYvhH/177edc7de29e4c2f3be30e9e9faf1f86/Freedom_5G_icon_lg.png,https://shop.freedommobile.ca/en-CA/devices/Apple/iPhone-15-Plus?sku=195949114304&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=TradeUp,,
Samsung S24 Ultra 5G,$35 ,https://images.ctfassets.net/szuukvy7owq5/6zcNIW8cgi6mPKrxirYvhH/177edc7de29e4c2f3be30e9e9faf1f86/Freedom_5G_icon_lg.png,https://shop.freedommobile.ca/en-CA/devices/Samsung/Samsung-S24-Ultra-5G?sku=887276820385&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=TradeUp,,
Samsung A15,$0 ,https://images.ctfassets.net/szuukvy7owq5/6zcNIW8cgi6mPKrxirYvhH/177edc7de29e4c2f3be30e9e9faf1f86/Freedom_5G_icon_lg.png,https://shop.freedommobile.ca/en-CA/devices/Samsung/Samsung-A15?sku=887276817613&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=MyTab,,
Pixel 8a,$15 ,https://images.ctfassets.net/szuukvy7owq5/6zcNIW8cgi6mPKrxirYvhH/177edc7de29e4c2f3be30e9e9faf1f86/Freedom_5G_icon_lg.png,https://shop.freedommobile.ca/en-CA/devices/Google/Pixel-8a?sku=840244707873&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=TradeUp,,
Galaxy S23 FE,$19 ,https://images.ctfassets.net/szuukvy7owq5/6zcNIW8cgi6mPKrxirYvhH/177edc7de29e4c2f3be30e9e9faf1f86/Freedom_5G_icon_lg.png,https://shop.freedommobile.ca/en-CA/devices/Samsung/Galaxy-S23-FE?sku=887276786131&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=TradeUp,,
Galaxy A35 5G,$19 ,https://images.ctfassets.net/szuukvy7owq5/6zcNIW8cgi6mPKrxirYvhH/177edc7de29e4c2f3be30e9e9faf1f86/Freedom_5G_icon_lg.png,https://shop.freedommobile.ca/en-CA/devices/Samsung/Galaxy-A35-5G?sku=887276828374&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=MyTab,,
TCL 50 XE NXTPAPER 5G,$0 ,https://images.ctfassets.net/szuukvy7owq5/6nzJ1cB77cI8BerIZaCVMZ/4e0aa530f23fff037f730a2ce656d2dd/TCL_50_XE_Front.png?fm=webp&q=50,https://shop.freedommobile.ca/en-CA/devices/TCL/TCL-50-XE-NXTPAPER-5G?sku=889063528016&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=MyTab,,
Moto G 5G 2023,$10 ,https://images.ctfassets.net/szuukvy7owq5/6zcNIW8cgi6mPKrxirYvhH/177edc7de29e4c2f3be30e9e9faf1f86/Freedom_5G_icon_lg.png,https://shop.freedommobile.ca/en-CA/devices/Motorola/Moto-G-5G-2023?sku=840023245497&planSku=Nationwide%204G%204GB%20Promo&deviceOption=MyTab,,
Moto G Play 2024,$5 ,https://images.ctfassets.net/szuukvy7owq5/1QfdD7Meo7WY91sx8nD849/dee470714c58ee5a59f7d2b6652c904d/moto_g_play_front.png?fm=webp&q=50,https://shop.freedommobile.ca/en-CA/devices/Motorola/Moto-G-Play-2024?sku=840023254000&planSku=Nationwide%204G%204GB%20Promo&deviceOption=MyTab,,
Moto G Power 2024,$10 ,https://images.ctfassets.net/szuukvy7owq5/7yvUM79NmL7RGjqkuuAY1s/a5bb51c7cfa25fd6c8624cd351cd3c97/2023_Cancun_5G_NA__Basic_pack_Outer_Space_Frontside_V4_1.png?fm=webp&q=50,https://shop.freedommobile.ca/en-CA/devices/Motorola/Moto-G-Power-2024?sku=840023253904&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=MyTab,,
Moto G 5G 2024,$0 ,https://images.ctfassets.net/szuukvy7owq5/6zcNIW8cgi6mPKrxirYvhH/177edc7de29e4c2f3be30e9e9faf1f86/Freedom_5G_icon_lg.png,https://shop.freedommobile.ca/en-CA/devices/Motorola/Moto-G-5G-2024?sku=840023254697&planSku=Nationwide%20Unlimited%2075GB%20%2B%205G%20(with%20U.S.)&deviceOption=MyTab,,
